survival_functions,epochs,chance_create_line,chance_cycle,chance_erase_line,chance_invert,chance_merge,chance_merge_specimen,chance_rot_cycle,chance_rot_right,chance_split,fitness
0,100,0.5,0.25,0.1,0.5,0.25,0.5,0.5,0.5,0.5,31.14398650697166
0,100,0.5,0.25,0.1,0.5,0.25,0.2,0.5,0.5,0.75,31.4498789071406
0,100,0.5,0.25,0.1,0.5,0.25,0.5,0.5,0.5,0.75,30.89860585139498
0,100,0.5,0.25,0.1,0.5,0.25,0.2,0.5,0.5,0.9,31.519934873903694
0,100,0.5,0.25,0.1,0.5,0.25,0.8,0.5,0.5,0.5,29.251050770968636
0,100,0.5,0.25,0.1,0.5,0.25,0.5,0.5,0.5,0.9,31.142559516791323
0,100,0.5,0.25,0.1,0.5,0.25,0.8,0.5,0.5,0.75,30.00497809399016
0,100,0.5,0.25,0.1,0.5,0.25,0.8,0.5,0.5,0.9,29.95141827706601
0,100,0.5,0.25,0.1,0.5,0.5,0.2,0.5,0.5,0.5,29.981125091739585
0,100,0.5,0.25,0.1,0.5,0.5,0.2,0.5,0.5,0.9,30.90670058287137
0,100,0.5,0.25,0.1,0.5,0.5,0.2,0.5,0.5,0.75,30.36760538443278
0,100,0.5,0.25,0.1,0.5,0.5,0.5,0.5,0.5,0.5,28.97009525673027
0,100,0.5,0.25,0.1,0.5,0.5,0.5,0.5,0.5,0.75,29.76295661006438
0,100,0.5,0.25,0.1,0.5,0.5,0.8,0.5,0.5,0.5,28.113086438241154
0,100,0.5,0.25,0.1,0.5,0.5,0.5,0.5,0.5,0.9,29.617358205222644
0,100,0.5,0.25,0.1,0.5,0.5,0.8,0.5,0.5,0.75,29.978700975696665
0,100,0.5,0.25,0.1,0.5,0.5,0.8,0.5,0.5,0.9,30.920672508170316
0,100,0.5,0.25,0.25,0.5,0.1,0.2,0.5,0.5,0.5,31.48634747959815
0,100,0.5,0.25,0.25,0.5,0.1,0.5,0.5,0.5,0.5,30.563757520101053
0,100,0.5,0.25,0.25,0.5,0.1,0.2,0.5,0.5,0.75,31.75118408653542
0,100,0.5,0.25,0.25,0.5,0.1,0.5,0.5,0.5,0.75,30.208073741978854
0,100,0.5,0.25,0.25,0.5,0.1,0.2,0.5,0.5,0.9,31.77719651656867
0,100,0.5,0.25,0.25,0.5,0.1,0.8,0.5,0.5,0.5,31.318213841921665
0,100,0.5,0.25,0.25,0.5,0.1,0.5,0.5,0.5,0.9,31.460221893836863
0,100,0.5,0.25,0.25,0.5,0.1,0.8,0.5,0.5,0.75,30.149381909294643
0,100,0.5,0.25,0.25,0.5,0.1,0.8,0.5,0.5,0.9,30.525965928813807
0,100,0.5,0.25,0.25,0.5,0.25,0.2,0.5,0.5,0.5,31.53629721821819
0,100,0.5,0.25,0.25,0.5,0.25,0.2,0.5,0.5,0.9,31.712848316746847
0,100,0.5,0.25,0.25,0.5,0.25,0.2,0.5,0.5,0.75,32.12571444790286
0,100,0.5,0.25,0.25,0.5,0.25,0.5,0.5,0.5,0.5,31.021625495713135
0,100,0.5,0.25,0.25,0.5,0.25,0.5,0.5,0.5,0.75,31.07515303690639
0,100,0.5,0.25,0.25,0.5,0.25,0.5,0.5,0.5,0.9,31.16803745837605
0,100,0.5,0.25,0.25,0.5,0.25,0.8,0.5,0.5,0.5,29.676258215298233
0,100,0.5,0.25,0.25,0.5,0.25,0.8,0.5,0.5,0.75,31.1796648483549
0,100,0.5,0.25,0.25,0.5,0.25,0.8,0.5,0.5,0.9,31.45535771801274
0,100,0.5,0.25,0.25,0.5,0.5,0.2,0.5,0.5,0.5,30.830838762787362
0,100,0.5,0.25,0.25,0.5,0.5,0.2,0.5,0.5,0.75,31.618985921681087
0,100,0.5,0.25,0.25,0.5,0.5,0.5,0.5,0.5,0.5,29.84992060459501
0,100,0.5,0.25,0.25,0.5,0.5,0.2,0.5,0.5,0.9,30.984453128859144
0,100,0.5,0.25,0.25,0.5,0.5,0.8,0.5,0.5,0.5,28.284496049191787
0,100,0.5,0.25,0.25,0.5,0.5,0.5,0.5,0.5,0.75,29.529058376051996
0,100,0.5,0.25,0.25,0.5,0.5,0.5,0.5,0.5,0.9,29.56339992674182
0,100,0.5,0.25,0.25,0.5,0.5,0.8,0.5,0.5,0.75,30.135293044045053
0,100,0.5,0.25,0.25,0.5,0.5,0.8,0.5,0.5,0.9,29.029242504948105
0,100,0.5,0.25,0.5,0.5,0.1,0.2,0.5,0.5,0.5,32.59192862939416
0,100,0.5,0.25,0.5,0.5,0.1,0.2,0.5,0.5,0.75,30.722445646137245
0,100,0.5,0.25,0.5,0.5,0.1,0.5,0.5,0.5,0.5,30.56350024680293
0,100,0.5,0.25,0.5,0.5,0.1,0.5,0.5,0.5,0.75,30.667808009874268
0,100,0.5,0.25,0.5,0.5,0.1,0.2,0.5,0.5,0.9,31.25554171713988
0,100,0.5,0.25,0.5,0.5,0.1,0.5,0.5,0.5,0.9,30.504152537882465
0,100,0.5,0.25,0.5,0.5,0.1,0.8,0.5,0.5,0.5,30.627972701170762
0,100,0.5,0.25,0.5,0.5,0.1,0.8,0.5,0.5,0.75,30.636301653178137
0,100,0.5,0.25,0.5,0.5,0.1,0.8,0.5,0.5,0.9,29.822344726982482
0,100,0.5,0.25,0.5,0.5,0.25,0.5,0.5,0.5,0.5,29.93629103071008
0,100,0.5,0.25,0.5,0.5,0.25,0.2,0.5,0.5,0.5,31.488424673758757
0,100,0.5,0.25,0.5,0.5,0.25,0.2,0.5,0.5,0.75,30.846166882422796
0,100,0.5,0.25,0.5,0.5,0.25,0.2,0.5,0.5,0.9,31.28729898840149
0,100,0.5,0.25,0.5,0.5,0.25,0.5,0.5,0.5,0.75,29.577235920131145
0,100,0.5,0.25,0.5,0.5,0.25,0.8,0.5,0.5,0.5,29.153169206699513
0,100,0.5,0.25,0.5,0.5,0.25,0.5,0.5,0.5,0.9,30.53930087174554
0,100,0.5,0.25,0.5,0.5,0.25,0.8,0.5,0.5,0.75,30.245362696041326
0,100,0.5,0.25,0.5,0.5,0.25,0.8,0.5,0.5,0.9,29.806934272165606
0,100,0.5,0.25,0.5,0.5,0.5,0.2,0.5,0.5,0.5,30.32270949674579
0,100,0.5,0.25,0.5,0.5,0.5,0.5,0.5,0.5,0.5,28.99903385413099
0,100,0.5,0.25,0.5,0.5,0.5,0.2,0.5,0.5,0.9,30.04904860057141
0,100,0.5,0.25,0.5,0.5,0.5,0.2,0.5,0.5,0.75,30.836239095898495
0,100,0.5,0.25,0.5,0.5,0.5,0.5,0.5,0.5,0.75,29.455841144765717
0,100,0.5,0.25,0.5,0.5,0.5,0.5,0.5,0.5,0.9,29.285618698109705
0,100,0.5,0.25,0.5,0.5,0.5,0.8,0.5,0.5,0.5,28.273521245922648
0,100,0.5,0.25,0.5,0.5,0.5,0.8,0.5,0.5,0.75,29.450539616467392
0,100,0.5,0.25,0.5,0.5,0.5,0.8,0.5,0.5,0.9,29.351906339326288
0,100,0.5,0.5,0.1,0.5,0.1,0.2,0.5,0.5,0.5,31.022689720761026
0,100,0.5,0.5,0.1,0.5,0.1,0.5,0.5,0.5,0.5,29.807245918625814
0,100,0.5,0.5,0.1,0.5,0.1,0.2,0.5,0.5,0.75,31.301825949211167
0,100,0.5,0.5,0.1,0.5,0.1,0.5,0.5,0.5,0.75,30.087683208014308
0,100,0.5,0.5,0.1,0.5,0.1,0.2,0.5,0.5,0.9,31.359596639798912
0,100,0.5,0.5,0.1,0.5,0.1,0.8,0.5,0.5,0.5,29.76896339155366
0,100,0.5,0.5,0.1,0.5,0.1,0.5,0.5,0.5,0.9,30.54903572477293
0,100,0.5,0.5,0.1,0.5,0.1,0.8,0.5,0.5,0.75,30.214033402522812
0,100,0.5,0.5,0.1,0.5,0.1,0.8,0.5,0.5,0.9,29.920905755650214
0,100,0.5,0.5,0.1,0.5,0.25,0.2,0.5,0.5,0.5,31.491694341488238
0,100,0.5,0.5,0.1,0.5,0.25,0.2,0.5,0.5,0.9,30.982330883444295
0,100,0.5,0.5,0.1,0.5,0.25,0.2,0.5,0.5,0.75,31.37270303680728
0,100,0.5,0.5,0.1,0.5,0.25,0.5,0.5,0.5,0.5,28.828427659850544
0,100,0.5,0.5,0.1,0.5,0.25,0.5,0.5,0.5,0.75,29.91668174497074
0,100,0.5,0.5,0.1,0.5,0.25,0.5,0.5,0.5,0.9,29.462831205197727
0,100,0.5,0.5,0.1,0.5,0.25,0.8,0.5,0.5,0.5,28.87579526082266
0,100,0.5,0.5,0.1,0.5,0.25,0.8,0.5,0.5,0.75,29.08100153574028
0,100,0.5,0.5,0.1,0.5,0.25,0.8,0.5,0.5,0.9,30.03768755228462
0,100,0.5,0.5,0.1,0.5,0.5,0.2,0.5,0.5,0.5,28.865916339992577
0,100,0.5,0.5,0.1,0.5,0.5,0.2,0.5,0.5,0.75,29.529839938339748
0,100,0.5,0.5,0.1,0.5,0.5,0.2,0.5,0.5,0.9,29.39294312039777
0,100,0.5,0.5,0.1,0.5,0.5,0.5,0.5,0.5,0.5,29.525051767220486
0,100,0.5,0.5,0.1,0.5,0.5,0.5,0.5,0.5,0.75,28.279062263534797
0,100,0.5,0.5,0.1,0.5,0.5,0.5,0.5,0.5,0.9,30.867003921820025
0,100,0.5,0.5,0.1,0.5,0.5,0.8,0.5,0.5,0.5,27.159107388119125
0,100,0.5,0.5,0.1,0.5,0.5,0.8,0.5,0.5,0.75,28.85080446808445
0,100,0.5,0.5,0.1,0.5,0.5,0.8,0.5,0.5,0.9,30.36117935208
0,100,0.5,0.5,0.25,0.5,0.1,0.2,0.5,0.5,0.5,30.258716179180112
0,100,0.5,0.5,0.25,0.5,0.1,0.2,0.5,0.5,0.75,31.25249869044815
0,100,0.5,0.5,0.25,0.5,0.1,0.5,0.5,0.5,0.5,30.60849450005701
0,100,0.5,0.5,0.25,0.5,0.1,0.2,0.5,0.5,0.9,31.280962085199032
0,100,0.5,0.5,0.25,0.5,0.1,0.5,0.5,0.5,0.75,30.20628630154071
0,100,0.5,0.5,0.25,0.5,0.1,0.8,0.5,0.5,0.5,30.354653090714617
0,100,0.5,0.5,0.25,0.5,0.1,0.5,0.5,0.5,0.9,29.75193301618826
0,100,0.5,0.5,0.25,0.5,0.1,0.8,0.5,0.5,0.75,29.162150191174632
0,100,0.5,0.5,0.25,0.5,0.1,0.8,0.5,0.5,0.9,29.979334468636978
0,100,0.5,0.5,0.25,0.5,0.25,0.2,0.5,0.5,0.5,30.454324651024802
0,100,0.5,0.5,0.25,0.5,0.25,0.5,0.5,0.5,0.5,29.6258142339254
0,100,0.5,0.5,0.25,0.5,0.25,0.2,0.5,0.5,0.9,30.480907671796047
0,100,0.5,0.5,0.25,0.5,0.25,0.2,0.5,0.5,0.75,30.320090841016462
0,100,0.5,0.5,0.25,0.5,0.25,0.5,0.5,0.5,0.75,30.55979182875572
0,100,0.5,0.5,0.25,0.5,0.25,0.5,0.5,0.5,0.9,30.70051698068258
0,100,0.5,0.5,0.25,0.5,0.25,0.8,0.5,0.5,0.5,29.614018129495495
0,100,0.5,0.5,0.25,0.5,0.25,0.8,0.5,0.5,0.75,31.01960057349551
0,100,0.5,0.5,0.25,0.5,0.25,0.8,0.5,0.5,0.9,29.210103000320316
0,100,0.5,0.5,0.25,0.5,0.5,0.2,0.5,0.5,0.5,29.22595626361623
0,100,0.5,0.5,0.25,0.5,0.5,0.2,0.5,0.5,0.75,30.18168226463811
0,100,0.5,0.5,0.25,0.5,0.5,0.2,0.5,0.5,0.9,30.358030849537446
0,100,0.5,0.5,0.25,0.5,0.5,0.5,0.5,0.5,0.5,28.193676424009382
0,100,0.5,0.5,0.25,0.5,0.5,0.5,0.5,0.5,0.75,28.812759099710846
0,100,0.5,0.5,0.25,0.5,0.5,0.8,0.5,0.5,0.5,28.8039637309861
0,100,0.5,0.5,0.25,0.5,0.5,0.8,0.5,0.5,0.75,29.19994293363909
0,100,0.5,0.5,0.25,0.5,0.5,0.5,0.5,0.5,0.9,28.94566687261471
0,100,0.5,0.5,0.25,0.5,0.5,0.8,0.5,0.5,0.9,29.36985967721006
0,100,0.5,0.5,0.5,0.5,0.1,0.2,0.5,0.5,0.5,29.978089970201854
0,100,0.5,0.5,0.5,0.5,0.1,0.2,0.5,0.5,0.75,30.214354555666393
0,100,0.5,0.5,0.5,0.5,0.1,0.5,0.5,0.5,0.5,28.616567030032673
0,100,0.5,0.5,0.5,0.5,0.1,0.5,0.5,0.5,0.75,30.13541042893168
0,100,0.5,0.5,0.5,0.5,0.1,0.8,0.5,0.5,0.5,30.85305779914097
0,100,0.5,0.5,0.5,0.5,0.1,0.5,0.5,0.5,0.9,29.678539981850793
0,100,0.5,0.5,0.5,0.5,0.1,0.2,0.5,0.5,0.9,30.659814610954033
0,100,0.5,0.5,0.5,0.5,0.1,0.8,0.5,0.5,0.75,29.701068599412594
0,100,0.5,0.5,0.5,0.5,0.1,0.8,0.5,0.5,0.9,29.885104123675376
0,100,0.5,0.5,0.5,0.5,0.25,0.2,0.5,0.5,0.75,30.135990250605534
0,100,0.5,0.5,0.5,0.5,0.25,0.2,0.5,0.5,0.5,29.548087801265172
0,100,0.5,0.5,0.5,0.5,0.25,0.5,0.5,0.5,0.75,29.05114680640474
0,100,0.5,0.5,0.5,0.5,0.25,0.5,0.5,0.5,0.5,28.892110145935533
0,100,0.5,0.5,0.5,0.5,0.25,0.2,0.5,0.5,0.9,30.681054784456602
0,100,0.5,0.5,0.5,0.5,0.25,0.5,0.5,0.5,0.9,29.51783236832311
0,100,0.5,0.5,0.5,0.5,0.25,0.8,0.5,0.5,0.75,28.123767418086558
0,100,0.5,0.5,0.5,0.5,0.25,0.8,0.5,0.5,0.5,29.019222330569676
0,100,0.5,0.5,0.5,0.5,0.25,0.8,0.5,0.5,0.9,28.486678961823742
0,100,0.5,0.5,0.5,0.5,0.5,0.2,0.5,0.5,0.5,28.561864241832684
0,100,0.5,0.5,0.5,0.5,0.5,0.2,0.5,0.5,0.75,29.13902242545409
0,100,0.5,0.5,0.5,0.5,0.5,0.2,0.5,0.5,0.9,30.224281400899002
0,100,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,27.690509289109475
0,100,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.75,28.286346237804196
0,100,0.5,0.5,0.5,0.5,0.5,0.8,0.5,0.5,0.5,27.63096587268147
0,100,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.9,27.800600849285406
0,100,0.5,0.5,0.5,0.5,0.5,0.8,0.5,0.5,0.75,28.528358797549732
0,100,0.5,0.5,0.5,0.5,0.5,0.8,0.5,0.5,0.9,27.64260922684963
1,100,0.1,0.1,0.1,0.5,0.1,0.2,0.5,0.5,0.5,34.330624775940755
1,100,0.1,0.1,0.1,0.5,0.1,0.2,0.5,0.5,0.75,33.71221222418727
1,100,0.1,0.1,0.1,0.5,0.1,0.5,0.5,0.5,0.5,33.97920198543414
1,100,0.1,0.1,0.1,0.5,0.1,0.2,0.5,0.5,0.9,33.71414853667891
1,100,0.1,0.1,0.1,0.5,0.1,0.5,0.5,0.5,0.75,33.081101050483234
1,100,0.1,0.1,0.1,0.5,0.1,0.8,0.5,0.5,0.5,33.848116175737935
1,100,0.1,0.1,0.1,0.5,0.1,0.8,0.5,0.5,0.75,32.26065582460742
1,100,0.1,0.1,0.1,0.5,0.1,0.5,0.5,0.5,0.9,34.274936250595324
1,100,0.1,0.1,0.1,0.5,0.1,0.8,0.5,0.5,0.9,33.64334185701969
1,100,0.1,0.1,0.1,0.5,0.25,0.2,0.5,0.5,0.5,35.55768064731573
1,100,0.1,0.1,0.1,0.5,0.25,0.2,0.5,0.5,0.9,34.96161681394299
1,100,0.1,0.1,0.1,0.5,0.25,0.2,0.5,0.5,0.75,35.10689981196988
1,100,0.1,0.1,0.1,0.5,0.25,0.5,0.5,0.5,0.5,34.461767222552105
1,100,0.1,0.1,0.1,0.5,0.25,0.5,0.5,0.5,0.75,35.54813364826084
1,100,0.1,0.1,0.1,0.5,0.25,0.5,0.5,0.5,0.9,35.050465831060336
1,100,0.1,0.1,0.1,0.5,0.25,0.8,0.5,0.5,0.5,33.55175347002586
1,100,0.1,0.1,0.1,0.5,0.25,0.8,0.5,0.5,0.75,32.871491370978354
1,100,0.1,0.1,0.1,0.5,0.25,0.8,0.5,0.5,0.9,34.778044850469634
1,100,0.1,0.1,0.1,0.5,0.5,0.2,0.5,0.5,0.5,35.18622756537542
1,100,0.1,0.1,0.1,0.5,0.5,0.5,0.5,0.5,0.5,33.6585019942788
1,100,0.1,0.1,0.1,0.5,0.5,0.2,0.5,0.5,0.75,35.12243261518908
1,100,0.1,0.1,0.1,0.5,0.5,0.2,0.5,0.5,0.9,34.635952044292075
1,100,0.1,0.1,0.1,0.5,0.5,0.5,0.5,0.5,0.75,33.63245454821793
1,100,0.1,0.1,0.1,0.5,0.5,0.5,0.5,0.5,0.9,35.03360010734954
1,100,0.1,0.1,0.1,0.5,0.5,0.8,0.5,0.5,0.5,33.7211680075308
1,100,0.1,0.1,0.1,0.5,0.5,0.8,0.5,0.5,0.75,32.668611417291366
1,100,0.1,0.1,0.1,0.5,0.5,0.8,0.5,0.5,0.9,32.6157276901042
1,100,0.1,0.1,0.25,0.5,0.1,0.2,0.5,0.5,0.5,34.360572468780084
1,100,0.1,0.1,0.25,0.5,0.1,0.2,0.5,0.5,0.75,34.229030393861
1,100,0.1,0.1,0.25,0.5,0.1,0.2,0.5,0.5,0.9,34.58229593009494
1,100,0.1,0.1,0.25,0.5,0.1,0.5,0.5,0.5,0.5,32.80185211256713
1,100,0.1,0.1,0.25,0.5,0.1,0.5,0.5,0.5,0.75,33.96079598929462
1,100,0.1,0.1,0.25,0.5,0.1,0.5,0.5,0.5,0.9,34.24930309055873
1,100,0.1,0.1,0.25,0.5,0.1,0.8,0.5,0.5,0.5,34.84137347623629
1,100,0.1,0.1,0.25,0.5,0.1,0.8,0.5,0.5,0.75,31.855775996710943
1,100,0.1,0.1,0.25,0.5,0.1,0.8,0.5,0.5,0.9,32.89210564959459
1,100,0.1,0.1,0.25,0.5,0.25,0.2,0.5,0.5,0.5,33.21766448625334
1,100,0.1,0.1,0.25,0.5,0.25,0.2,0.5,0.5,0.75,35.078505689562
1,100,0.1,0.1,0.25,0.5,0.25,0.5,0.5,0.5,0.5,34.61070191307568
1,100,0.1,0.1,0.25,0.5,0.25,0.2,0.5,0.5,0.9,34.56445304418785
1,100,0.1,0.1,0.25,0.5,0.25,0.5,0.5,0.5,0.75,35.769850282620844
1,100,0.1,0.1,0.25,0.5,0.25,0.5,0.5,0.5,0.9,34.570996870567654
1,100,0.1,0.1,0.25,0.5,0.25,0.8,0.5,0.5,0.5,33.471188006470406
1,100,0.1,0.1,0.25,0.5,0.25,0.8,0.5,0.5,0.75,33.33536452119516
1,100,0.1,0.1,0.25,0.5,0.25,0.8,0.5,0.5,0.9,34.14401307687174
1,100,0.1,0.1,0.25,0.5,0.5,0.2,0.5,0.5,0.75,34.74575186704784
1,100,0.1,0.1,0.25,0.5,0.5,0.2,0.5,0.5,0.5,34.560393901244424
1,100,0.1,0.1,0.25,0.5,0.5,0.2,0.5,0.5,0.9,33.6324905903048
1,100,0.1,0.1,0.25,0.5,0.5,0.5,0.5,0.5,0.5,33.654284511521304
1,100,0.1,0.1,0.25,0.5,0.5,0.5,0.5,0.5,0.75,33.66920532155193
1,100,0.1,0.1,0.25,0.5,0.5,0.5,0.5,0.5,0.9,34.51355745575403
1,100,0.1,0.1,0.25,0.5,0.5,0.8,0.5,0.5,0.5,33.384104743917355
1,100,0.1,0.1,0.25,0.5,0.5,0.8,0.5,0.5,0.9,32.62581929432073
1,100,0.1,0.1,0.25,0.5,0.5,0.8,0.5,0.5,0.75,33.309933823397635
1,100,0.1,0.1,0.5,0.5,0.1,0.2,0.5,0.5,0.5,33.587467154916986
1,100,0.1,0.1,0.5,0.5,0.1,0.2,0.5,0.5,0.75,33.759841657289925
1,100,0.1,0.1,0.5,0.5,0.1,0.5,0.5,0.5,0.5,32.218726369185866
1,100,0.1,0.1,0.5,0.5,0.1,0.2,0.5,0.5,0.9,34.37089653470651
1,100,0.1,0.1,0.5,0.5,0.1,0.5,0.5,0.5,0.75,33.77000269909502
1,100,0.1,0.1,0.5,0.5,0.1,0.8,0.5,0.5,0.5,32.742289147432835
1,100,0.1,0.1,0.5,0.5,0.1,0.5,0.5,0.5,0.9,32.06900236029009
1,100,0.1,0.1,0.5,0.5,0.1,0.8,0.5,0.5,0.75,31.22141132683069
1,100,0.1,0.1,0.5,0.5,0.1,0.8,0.5,0.5,0.9,31.816366496173178
1,100,0.1,0.1,0.5,0.5,0.25,0.2,0.5,0.5,0.5,33.810837960473265
1,100,0.1,0.1,0.5,0.5,0.25,0.2,0.5,0.5,0.75,34.89877680408418
1,100,0.1,0.1,0.5,0.5,0.25,0.5,0.5,0.5,0.5,31.849318121387828
1,100,0.1,0.1,0.5,0.5,0.25,0.5,0.5,0.5,0.75,35.040051002492454
1,100,0.1,0.1,0.5,0.5,0.25,0.2,0.5,0.5,0.9,34.82424507789526
1,100,0.1,0.1,0.5,0.5,0.25,0.5,0.5,0.5,0.9,33.1473963389478
1,100,0.1,0.1,0.5,0.5,0.25,0.8,0.5,0.5,0.5,31.800485440128615
1,100,0.1,0.1,0.5,0.5,0.25,0.8,0.5,0.5,0.75,31.71977836579656
1,100,0.1,0.1,0.5,0.5,0.25,0.8,0.5,0.5,0.9,33.70721944177949
1,100,0.1,0.1,0.5,0.5,0.5,0.2,0.5,0.5,0.5,33.56495569537698
1,100,0.1,0.1,0.5,0.5,0.5,0.2,0.5,0.5,0.75,33.97025799381948
1,100,0.1,0.1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,33.238043314408195
1,100,0.1,0.1,0.5,0.5,0.5,0.5,0.5,0.5,0.75,32.693481929446854
1,100,0.1,0.1,0.5,0.5,0.5,0.2,0.5,0.5,0.9,34.08345604445258
1,100,0.1,0.1,0.5,0.5,0.5,0.8,0.5,0.5,0.5,32.25803028613657
1,100,0.1,0.1,0.5,0.5,0.5,0.5,0.5,0.5,0.9,31.77065187835707
1,100,0.1,0.1,0.5,0.5,0.5,0.8,0.5,0.5,0.75,32.22219706027397
1,100,0.1,0.1,0.5,0.5,0.5,0.8,0.5,0.5,0.9,32.47055274315009
1,100,0.1,0.25,0.1,0.5,0.1,0.2,0.5,0.5,0.5,34.297802945186184
1,100,0.1,0.25,0.1,0.5,0.1,0.2,0.5,0.5,0.75,34.77224411954335
1,100,0.1,0.25,0.1,0.5,0.1,0.5,0.5,0.5,0.5,33.38637939510155
1,100,0.1,0.25,0.1,0.5,0.1,0.2,0.5,0.5,0.9,33.767749608115736
1,100,0.1,0.25,0.1,0.5,0.1,0.5,0.5,0.5,0.75,34.052306047353305
1,100,0.1,0.25,0.1,0.5,0.1,0.5,0.5,0.5,0.9,34.603157354733064
1,100,0.1,0.25,0.1,0.5,0.1,0.8,0.5,0.5,0.5,33.321289130585534
1,100,0.1,0.25,0.1,0.5,0.1,0.8,0.5,0.5,0.75,33.83629654321248
1,100,0.1,0.25,0.1,0.5,0.1,0.8,0.5,0.5,0.9,32.80681359671565
1,100,0.1,0.25,0.1,0.5,0.25,0.2,0.5,0.5,0.5,34.261520151897834
1,100,0.1,0.25,0.1,0.5,0.25,0.2,0.5,0.5,0.75,35.53483560190866
1,100,0.1,0.25,0.1,0.5,0.25,0.5,0.5,0.5,0.5,34.391585944025096
1,100,0.1,0.25,0.1,0.5,0.25,0.2,0.5,0.5,0.9,34.86588482713623
1,100,0.1,0.25,0.1,0.5,0.25,0.5,0.5,0.5,0.75,33.80164712921018
1,100,0.1,0.25,0.1,0.5,0.25,0.8,0.5,0.5,0.5,33.071201773631685
1,100,0.1,0.25,0.1,0.5,0.25,0.5,0.5,0.5,0.9,34.64337218512541
1,100,0.1,0.25,0.1,0.5,0.25,0.8,0.5,0.5,0.75,34.579014366573965
1,100,0.1,0.25,0.1,0.5,0.25,0.8,0.5,0.5,0.9,33.984407343994114
1,100,0.1,0.25,0.1,0.5,0.5,0.2,0.5,0.5,0.5,33.04476629367378
1,100,0.1,0.25,0.1,0.5,0.5,0.2,0.5,0.5,0.75,34.12782730069487
1,100,0.1,0.25,0.1,0.5,0.5,0.5,0.5,0.5,0.5,33.255681093597104
1,100,0.1,0.25,0.1,0.5,0.5,0.2,0.5,0.5,0.9,35.3968376641997
1,100,0.1,0.25,0.1,0.5,0.5,0.5,0.5,0.5,0.75,34.44067860574208
1,100,0.1,0.25,0.1,0.5,0.5,0.5,0.5,0.5,0.9,34.407908869839126
1,100,0.1,0.25,0.1,0.5,0.5,0.8,0.5,0.5,0.5,33.03669056584627
1,100,0.1,0.25,0.1,0.5,0.5,0.8,0.5,0.5,0.75,32.23187781349347
1,100,0.1,0.25,0.1,0.5,0.5,0.8,0.5,0.5,0.9,33.038012203436935
1,100,0.1,0.25,0.25,0.5,0.1,0.2,0.5,0.5,0.5,34.121382949283145
1,100,0.1,0.25,0.25,0.5,0.1,0.2,0.5,0.5,0.75,35.220504112276394
1,100,0.1,0.25,0.25,0.5,0.1,0.2,0.5,0.5,0.9,34.456447569562734
1,100,0.1,0.25,0.25,0.5,0.1,0.5,0.5,0.5,0.5,33.92269529995314
1,100,0.1,0.25,0.25,0.5,0.1,0.5,0.5,0.5,0.75,34.143473793617005
1,100,0.1,0.25,0.25,0.5,0.1,0.5,0.5,0.5,0.9,33.63036300796644
1,100,0.1,0.25,0.25,0.5,0.1,0.8,0.5,0.5,0.5,33.40176735793638
1,100,0.1,0.25,0.25,0.5,0.1,0.8,0.5,0.5,0.75,33.261183409758715
1,100,0.1,0.25,0.25,0.5,0.1,0.8,0.5,0.5,0.9,32.78013784846072
1,100,0.1,0.25,0.25,0.5,0.25,0.2,0.5,0.5,0.5,34.338137141546305
1,100,0.1,0.25,0.25,0.5,0.25,0.2,0.5,0.5,0.75,33.966568853128884
1,100,0.1,0.25,0.25,0.5,0.25,0.5,0.5,0.5,0.5,33.92983628364669
1,100,0.1,0.25,0.25,0.5,0.25,0.2,0.5,0.5,0.9,35.202678388685506
1,100,0.1,0.25,0.25,0.5,0.25,0.5,0.5,0.5,0.75,34.11979436032049
1,100,0.1,0.25,0.25,0.5,0.25,0.8,0.5,0.5,0.5,32.33676961801236
1,100,0.1,0.25,0.25,0.5,0.25,0.5,0.5,0.5,0.9,34.05826626188875
1,100,0.1,0.25,0.25,0.5,0.25,0.8,0.5,0.5,0.75,33.57986248972539
1,100,0.1,0.25,0.25,0.5,0.25,0.8,0.5,0.5,0.9,33.45598071876778
1,100,0.1,0.25,0.25,0.5,0.5,0.2,0.5,0.5,0.5,33.7305853343998
1,100,0.1,0.25,0.25,0.5,0.5,0.2,0.5,0.5,0.75,34.50284943891208
1,100,0.1,0.25,0.25,0.5,0.5,0.2,0.5,0.5,0.9,34.33059105394996
1,100,0.1,0.25,0.25,0.5,0.5,0.5,0.5,0.5,0.5,34.404479731400436
1,100,0.1,0.25,0.25,0.5,0.5,0.5,0.5,0.5,0.75,34.419908373492795
1,100,0.1,0.25,0.25,0.5,0.5,0.8,0.5,0.5,0.5,31.943936928544527
1,100,0.1,0.25,0.25,0.5,0.5,0.5,0.5,0.5,0.9,34.509020688144155
1,100,0.1,0.25,0.25,0.5,0.5,0.8,0.5,0.5,0.9,32.39888315284325
1,100,0.1,0.25,0.25,0.5,0.5,0.8,0.5,0.5,0.75,32.72995132421388
1,100,0.1,0.25,0.5,0.5,0.1,0.2,0.5,0.5,0.5,33.376705316600265
1,100,0.1,0.25,0.5,0.5,0.1,0.2,0.5,0.5,0.75,33.57919673758443
1,100,0.1,0.25,0.5,0.5,0.1,0.5,0.5,0.5,0.5,33.66771362730412
